Churn_Probability,Actual_Churn,Reason_Category
1.0,0,no_contract
1.0,0,new_customer
1.0,0,high_charges
2.6803038639266673e-05,1,high_charges
1.0,0,fiber_quality
1.0,1,fiber_quality
1.0,0,high_charges
0.9999999998489908,0,high_charges
1.0,1,new_customer
1.0,0,high_charges
0.9999997591384796,0,new_customer
0.9999999999999898,0,high_charges
1.0,0,new_customer
1.0,0,high_charges
1.0,1,high_charges
1.5825824812394353e-14,1,new_customer
0.0002319531496004529,1,new_customer
1.0,1,new_customer
1.0,0,new_customer
1.0,0,high_charges
1.0,0,high_charges
0.9999968898633509,0,new_customer
4.815251585816067e-13,0,new_customer
1.0,1,fiber_quality
0.05729179776571584,0,high_charges
1.0,1,fiber_quality
0.999999999993866,0,high_charges
1.0,0,high_charges
1.0,0,high_charges
1.0,1,fiber_quality
1.0,0,high_charges
2.611643277852183e-17,1,new_customer
1.5729673182006192e-06,0,high_charges
1.0,0,high_charges
1.1566450167571432e-17,1,new_customer
0.0008011429910321949,0,new_customer
1.0,0,high_charges
1.0,0,high_charges
8.623328326327541e-07,1,high_charges
1.0,0,new_customer
1.0,0,high_charges
1.0,0,high_charges
1.0,0,fiber_quality
1.0,0,fiber_quality
1.0,0,high_charges
1.0,0,fiber_quality
1.0,0,no_contract
1.0,0,no_contract
1.0,0,no_contract
1.0,0,high_charges
2.6744963834269396e-09,0,new_customer
1.0,0,high_charges
1.0,0,fiber_quality
1.0,1,new_customer
1.0,0,new_customer
1.0,0,high_charges
3.1266023149332346e-13,0,new_customer
1.0,0,new_customer
1.0,0,high_charges
1.0,1,new_customer
1.0,0,high_charges
1.0,0,high_charges
1.0,0,new_customer
1.0,0,fiber_quality
1.0,0,high_charges
1.0,0,new_customer
1.0,0,high_charges
1.0,0,high_charges
1.0,0,high_charges
1.0,0,high_charges
1.0,0,high_charges
1.8158120933249633e-18,1,new_customer
1.0,0,high_charges
1.0,1,fiber_quality
1.0,0,high_charges
1.0,1,new_customer
1.0,0,new_customer
1.0,0,high_charges
1.0,0,no_contract
1.0,0,high_charges
1.0,0,high_charges
1.0,0,high_charges
1.0,0,high_charges
1.0,1,new_customer
1.0,0,no_contract
1.0,0,high_charges
1.0,0,fiber_quality
1.0,1,new_customer
1.3918035573084684e-17,0,new_customer
1.0,0,new_customer
1.0,0,new_customer
1.0,1,new_customer
1.0,0,high_charges
1.0,0,fiber_quality
1.0,0,no_contract
1.0,0,fiber_quality
1.0,0,high_charges
1.0,0,fiber_quality
1.0,0,new_customer
1.0,0,fiber_quality
0.9999852106206387,0,new_customer
1.0,0,new_customer
1.0,0,fiber_quality
1.0,0,new_customer
1.0,1,high_charges
1.4676471425161518e-09,0,new_customer
1.0,1,new_customer
6.561235106428612e-18,0,new_customer
1.0,0,new_customer
1.0,1,fiber_quality
1.2172771437421516e-06,0,high_charges
1.0,0,new_customer
1.0,0,high_charges
1.0,0,fiber_quality
1.0,0,high_charges
9.8050405537516e-22,1,new_customer
1.0,0,fiber_quality
1.0,0,high_charges
1.0,0,no_contract
1.0,1,new_customer
1.0,0,high_charges
1.0,0,high_charges
1.0,0,fiber_quality
1.0,1,fiber_quality
1.0,1,fiber_quality
1.2321263095036847e-07,0,new_customer
1.0,1,new_customer
1.0,0,no_contract
1.0,0,high_charges
1.0,0,high_charges
1.0,0,high_charges
2.2533406101473224e-07,1,new_customer
1.0,0,no_contract
2.5129693159648815e-13,1,new_customer
1.0,0,no_contract
1.0,0,high_charges
1.751771980391681e-19,1,new_customer
